"0","# First three effectivenesseses"
"0","dat1 <- read_xlsx(""../../interim_documents/backups_google_docs/Ocean Solutions Tables_2017-05-13d.xlsx"","
"0","                 skip=17, n_max = 75, trim_ws = TRUE,"
"0","                 sheet = ""T3_Systems-Ocean"", col_names = TRUE,"
"0","                 col_types = ""text"") %>%"
"0","  dplyr::select(-`Assessment guidance`) %>%"
"0","  dplyr::filter(grepl(""Effectiveness to mimise impacts from"", Criteria)) %>%"
"0","  mutate_each(funs(as.integer), 3:18)"
"0","colnames(dat1) <- c(""Category"", ""Criteria"", ""Renewables"", ""Vegetation (g)"", ""Productivity"","
"0","                   ""Alkalinity (g)"",""Others"", ""Cloud"", ""Albedo"", ""Alkalinity (l)"","
"0","                   ""Vegetation (l)"", ""Pollutants"", ""Hydrology"", ""Overexploitation"","
"0","                   ""Protection"", ""Invasion"", ""Evolution"","
"0","                   ""Relocation & Restoration"")"
"0","dat1"
