"0","ggplot(data = dat_long, "
"0","             aes(y=Solution, "
"0","                 x=Criteria, fill=as.factor(score))) +"
"0","  labs(x = ""Driver"", y = NULL, title = ""Effectiveness of each solution to minimize risks of impacts from\nocean warming (OW) and acidification (OA), and sea level rise (SLR)"") +"
"0","  geom_tile(color=""white"", size=0.1) +"
"0","  scale_fill_viridis(alpha = 1,"
"0","                     option = ""plasma"","
"0","                     direction = -1,"
"0","                     name=""Effectiveness"", "
"0","                     discrete = TRUE,"
"0","                     labels = c(""Nil"", ""Very low"", ""Low"", ""Moderate"", "
"0","                                ""High"", ""Very high"", ""Not applicable"")) +"
"0","  facet_wrap(~Category, ncol=3) +"
"0","  coord_fixed(ratio = 0.3) +"
"0","  guides(fill = guide_legend(reverse = TRUE)) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
